/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
7f43cc0eb000-7f43cc0ee000 r--p 00013000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f43cc0ee000-7f43cc0ef000 ---p 00016000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f43cc0ef000-7f43cc0f0000 r--p 00016000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f43cc0f0000-7f43cc0f1000 rw-p 00017000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f43cc0f1000-7f43cc0f2000 rw-p 00000000 00:00 0 
7f43cc0f2000-7f43cc0f4000 r--p 00000000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f43cc0f4000-7f43cc0f6000 r-xp 00002000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f43cc0f6000-7f43cc0f8000 r--p 00004000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f43cc0f8000-7f43cc0f9000 r--p 00005000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f43cc0f9000-7f43cc0fa000 rw-p 00006000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f43cc0fa000-7f43cc0fb000 r--p 00000000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f43cc0fb000-7f43cc0fd000 r-xp 00001000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f43cc0fd000-7f43cc0fe000 r--p 00003000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f43cc0fe000-7f43cc0ff000 r--p 00003000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f43cc0ff000-7f43cc100000 rw-p 00004000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f43cc100000-7f43cc102000 r--p 00000000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f43cc102000-7f43cc106000 r-xp 00002000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f43cc106000-7f43cc107000 r--p 00006000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f43cc107000-7f43cc108000 r--p 00006000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f43cc108000-7f43cc109000 rw-p 00007000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f43cc109000-7f43cc10d000 r--p 00000000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f43cc10d000-7f43cc129000 r-xp 00004000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f43cc129000-7f43cc133000 r--p 00020000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f43cc133000-7f43cc134000 ---p 0002a000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f43cc134000-7f43cc136000 r--p 0002a000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f43cc136000-7f43cc137000 rw-p 0002c000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f43cc137000-7f43cc13b000 r--p 00000000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f43cc13b000-7f43cc146000 r-xp 00004000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f43cc146000-7f43cc14a000 r--p 0000f000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f43cc14a000-7f43cc14b000 r--p 00012000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f43cc14b000-7f43cc14c000 rw-p 00013000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f43cc14c000-7f43cc164000 r--p 00000000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f43cc164000-7f43cc1ef000 r-xp 00018000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f43cc1ef000-7f43cc283000 r--p 000a3000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f43cc283000-7f43cc284000 ---p 00137000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f43cc284000-7f43cc285000 r--p 00137000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f43cc285000-7f43cc289000 rw-p 00138000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f43cc289000-7f43cc292000 r-xp 00000000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f43cc292000-7f43cc491000 ---p 00009000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f43cc491000-7f43cc492000 r--p 00008000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f43cc492000-7f43cc493000 rw-p 00009000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f43cc493000-7f43cc498000 r--p 00000000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f43cc498000-7f43cc49d000 r-xp 00005000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f43cc49d000-7f43cc49f000 r--p 0000a000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f43cc49f000-7f43cc4a0000 ---p 0000c000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f43cc4a0000-7f43cc4a1000 r--p 0000c000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f43cc4a1000-7f43cc4a2000 rw-p 0000d000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f43cc4a2000-7f43cc4ad000 r--p 00000000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f43cc4ad000-7f43cc4c1000 r-xp 0000b000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f43cc4c1000-7f43cc4ca000 r--p 0001f000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f43cc4ca000-7f43cc4cb000 r--p 00027000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f43cc4cb000-7f43cc4cc000 rw-p 00028000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f43cc4cc000-7f43cc4d1000 r--p 00000000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f43cc4d1000-7f43cc4f6000 r-xp 00005000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f43cc4f6000-7f43cc502000 r--p 0002a000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f43cc502000-7f43cc503000 r--p 00035000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f43cc503000-7f43cc504000 rw-p 00036000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f43cc504000-7f43cc50b000 r--p 00000000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f43cc50b000-7f43cc530000 r-xp 00007000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f43cc530000-7f43cc548000 r--p 0002c000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f43cc548000-7f43cc54a000 r--p 00043000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f43cc54a000-7f43cc54b000 rw-p 00045000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f43cc54b000-7f43cc555000 r--p 00000000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f43cc555000-7f43cc5d9000 r-xp 0000a000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f43cc5d9000-7f43cc5e9000 r--p 0008e000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f43cc5e9000-7f43cc5f1000 r--p 0009d000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f43cc5f1000-7f43cc5f2000 rw-p 000a5000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f43cc5f2000-7f43cc5fe000 r--p 00000000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f43cc5fe000-7f43cc67e000 r-xp 0000c000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f43cc67e000-7f43cc6a8000 r--p 0008c000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f43cc6a8000-7f43cc6a9000 ---p 000b6000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f43cc6a9000-7f43cc6b0000 r--p 000b6000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f43cc6b0000-7f43cc6b1000 rw-p 000bd000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f43cc6b1000-7f43cc6c3000 r--p 00000000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f43cc6c3000-7f43cc792000 r-xp 00012000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f43cc792000-7f43cc7ce000 r--p 000e1000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f43cc7ce000-7f43cc7d2000 r--p 0011c000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f43cc7d2000-7f43cc7d3000 rw-p 00120000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f43cc7d3000-7f43cc7d4000 rw-p 00000000 00:00 0 
7f43cc7d5000-7f43cc7d6000 r--p 00000000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f43cc7d6000-7f43cc7d7000 r-xp 00001000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f43cc7d7000-7f43cc7d8000 r--p 00002000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f43cc7d8000-7f43cc7d9000 r--p 00002000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f43cc7d9000-7f43cc7da000 rw-p 00003000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f43cc7da000-7f43cc7de000 r--p 00000000 08:20 84877                      /usr/lib/x86_64-linux-gnu/girepository-1.0/cairo-1.0.typelib
7f43cc7de000-7f43cc7e0000 r--p 00000000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f43cc7e0000-7f43cc7e2000 r-xp 00002000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f43cc7e2000-7f43cc7e3000 r--p 00004000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f43cc7e3000-7f43cc7e4000 r--p 00004000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f43cc7e4000-7f43cc7e5000 rw-p 00005000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f43cc7e5000-7f43cc7f2000 r--p 00000000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f43cc7f2000-7f43cc810000 r-xp 0000d000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f43cc810000-7f43cc81b000 r--p 0002b000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f43cc81b000-7f43cc81c000 ---p 00036000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f43cc81c000-7f43cc81e000 r--p 00036000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f43cc81e000-7f43cc81f000 rw-p 00038000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f43cc81f000-7f43cc821000 r--p 00000000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f43cc821000-7f43cc826000 r-xp 00002000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f43cc826000-7f43cc828000 r--p 00007000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f43cc828000-7f43cc829000 r--p 00008000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f43cc829000-7f43cc82a000 rw-p 00009000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f43cc82a000-7f43cc82e000 r--p 00000000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f43cc82e000-7f43cc85e000 r-xp 00004000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f43cc85e000-7f43cc867000 r--p 00034000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f43cc867000-7f43cc868000 r--p 0003c000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f43cc868000-7f43cc869000 rw-p 0003d000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f43cc869000-7f43cc86a000 rw-p 00000000 00:00 0 
7f43cc86a000-7f43cc875000 r--p 00000000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f43cc875000-7f43cc884000 r-xp 0000b000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f43cc884000-7f43cc890000 r--p 0001a000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f43cc890000-7f43cc893000 r--p 00025000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f43cc893000-7f43cc894000 rw-p 00028000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f43cc896000-7f43cc897000 r--p 00000000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f43cc897000-7f43cc898000 r-xp 00001000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f43cc898000-7f43cc899000 r--p 00002000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f43cc899000-7f43cc89a000 r--p 00002000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f43cc89a000-7f43cc89b000 rw-p 00003000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f43cc89b000-7f43cc89d000 r--p 00000000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f43cc89d000-7f43cc8a1000 r-xp 00002000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f43cc8a1000-7f43cc8a2000 r--p 00006000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f43cc8a2000-7f43cc8a3000 ---p 00007000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f43cc8a3000-7f43cc8a4000 r--p 00007000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f43cc8a4000-7f43cc8a5000 rw-p 00008000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f43cc8a5000-7f43cc8d4000 r--p 00000000 08:20 11961                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GLib-2.0.typelib
7f43cc8d4000-7f43cc8e7000 r--p 00000000 08:20 85910                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Atk-1.0.typelib
7f43cc8e9000-7f43cc8eb000 r--p 00000000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f43cc8eb000-7f43cc8f2000 r-xp 00002000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f43cc8f2000-7f43cc8f4000 r--p 00009000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f43cc8f4000-7f43cc8f5000 r--p 0000a000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f43cc8f5000-7f43cc8f6000 rw-p 0000b000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f43cc8f6000-7f43cc8f7000 r--p 00000000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f43cc8f7000-7f43cc8f8000 r-xp 00001000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f43cc8f8000-7f43cc8f9000 r--p 00002000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f43cc8f9000-7f43cc8fa000 r--p 00002000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f43cc8fa000-7f43cc8fb000 rw-p 00003000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f43cc8fb000-7f43cc8fe000 rw-s 00000000 00:01 6254                       /memfd:wayland-cursor (deleted)
7f43cc8fe000-7f43cc8ff000 r--p 00000000 08:20 128359                     /home/stun/.config/dconf/user
7f43cc8ff000-7f43cc900000 r--s 00000000 00:19 46                         /mnt/wslg/runtime-dir/dconf/user
7f43cc900000-7f43cc901000 r--p 00000000 08:20 3051                       /usr/lib/locale/C.UTF-8/LC_NUMERIC
7f43cc901000-7f43cc902000 r--p 00000000 08:20 3054                       /usr/lib/locale/C.UTF-8/LC_TIME
7f43cc902000-7f43cc903000 r--p 00000000 08:20 3049                       /usr/lib/locale/C.UTF-8/LC_MONETARY
7f43cc903000-7f43cc904000 r--p 00000000 08:20 3052                       /usr/lib/locale/C.UTF-8/LC_PAPER
7f43cc904000-7f43cc905000 r--p 00000000 08:20 3050                       /usr/lib/locale/C.UTF-8/LC_NAME
7f43cc905000-7f43cc906000 r--p 00000000 08:20 3042                       /usr/lib/locale/C.UTF-8/LC_ADDRESS
7f43cc906000-7f43cc907000 r--p 00000000 08:20 3053                       /usr/lib/locale/C.UTF-8/LC_TELEPHONE
7f43cc907000-7f43cc908000 r--p 00000000 08:20 3046                       /usr/lib/locale/C.UTF-8/LC_MEASUREMENT
7f43cc908000-7f43cc909000 r--p 00000000 08:20 3045                       /usr/lib/locale/C.UTF-8/LC_IDENTIFICATION
7f43cc909000-7f43cc90c000 r--p 00000000 08:20 87989                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkX11-3.0.typelib
7f43cc90c000-7f43cc913000 r--p 00000000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f43cc913000-7f43cc91e000 r-xp 00007000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
