/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:88:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:92:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:54:in `initialize': undefined method `split' for nil:NilClass
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `new'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `creer'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb:40:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:77:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ca0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f2975974b68 RBP: 0x00007ffd6276f540 RSP: 0x00007ffd6276f250
 RAX: 0x0000003000000018 RBX: 0x000055c4bd6b3400 RCX: 0x00000000000000a3
 RDX: 0x000055c4bdafe590 RDI: 0x00007f29759ac2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd6276f3a0  R9: 0x00007f296f6e72a0 R10: 0x0000000000000032
 R11: 0x0000000000000020 R12: 0x000055c4bd6b3400 R13: 0x00007f2975999348
 R14: 0x000055c4bdafe590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f0a9) [0x7f2979a1f0a9]
7f2974c59000-7f2974c5a000 ---p 00033000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f2974c5a000-7f2974c5b000 r--p 00033000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f2974c5b000-7f2974c5c000 rw-p 00034000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f2974c5c000-7f2974c5d000 rw-p 00000000 00:00 0 
7f2974c60000-7f2974c63000 r--p 00000000 08:20 40871                      /usr/share/icons/hicolor/icon-theme.cache
7f2974c63000-7f2974c66000 r--p 00000000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f2974c66000-7f2974c6a000 r-xp 00003000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f2974c6a000-7f2974c6b000 r--p 00007000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f2974c6b000-7f2974c6c000 ---p 00008000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f2974c6c000-7f2974c6d000 r--p 00008000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f2974c6d000-7f2974c6e000 rw-p 00009000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f2974c6e000-7f2974c72000 r--p 00000000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f2974c72000-7f2974c81000 r-xp 00004000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f2974c81000-7f2974c84000 r--p 00013000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f2974c84000-7f2974c85000 ---p 00016000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f2974c85000-7f2974c86000 r--p 00016000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f2974c86000-7f2974c87000 rw-p 00017000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f2974c87000-7f2974c88000 rw-p 00000000 00:00 0 
7f2974c88000-7f2974c8a000 r--p 00000000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2974c8a000-7f2974c8c000 r-xp 00002000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2974c8c000-7f2974c8e000 r--p 00004000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2974c8e000-7f2974c8f000 r--p 00005000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2974c8f000-7f2974c90000 rw-p 00006000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2974c90000-7f2974c91000 r--p 00000000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2974c91000-7f2974c93000 r-xp 00001000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2974c93000-7f2974c94000 r--p 00003000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2974c94000-7f2974c95000 r--p 00003000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2974c95000-7f2974c96000 rw-p 00004000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2974c96000-7f2974c98000 r--p 00000000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f2974c98000-7f2974c9c000 r-xp 00002000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f2974c9c000-7f2974c9d000 r--p 00006000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f2974c9d000-7f2974c9e000 r--p 00006000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f2974c9e000-7f2974c9f000 rw-p 00007000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f2974c9f000-7f2974ca3000 r--p 00000000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f2974ca3000-7f2974cbf000 r-xp 00004000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f2974cbf000-7f2974cc9000 r--p 00020000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f2974cc9000-7f2974cca000 ---p 0002a000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f2974cca000-7f2974ccc000 r--p 0002a000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f2974ccc000-7f2974ccd000 rw-p 0002c000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7f2974ccd000-7f2974cd1000 r--p 00000000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f2974cd1000-7f2974cdc000 r-xp 00004000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f2974cdc000-7f2974ce0000 r--p 0000f000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f2974ce0000-7f2974ce1000 r--p 00012000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f2974ce1000-7f2974ce2000 rw-p 00013000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f2974ce2000-7f2974cfa000 r--p 00000000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f2974cfa000-7f2974d85000 r-xp 00018000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f2974d85000-7f2974e19000 r--p 000a3000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f2974e19000-7f2974e1a000 ---p 00137000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f2974e1a000-7f2974e1b000 r--p 00137000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f2974e1b000-7f2974e1f000 rw-p 00138000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f2974e1f000-7f2974e28000 r-xp 00000000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f2974e28000-7f2975027000 ---p 00009000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f2975027000-7f2975028000 r--p 00008000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f2975028000-7f2975029000 rw-p 00009000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f2975029000-7f297502e000 r--p 00000000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f297502e000-7f2975033000 r-xp 00005000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f2975033000-7f2975035000 r--p 0000a000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f2975035000-7f2975036000 ---p 0000c000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f2975036000-7f2975037000 r--p 0000c000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f2975037000-7f2975038000 rw-p 0000d000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f2975038000-7f2975043000 r--p 00000000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2975043000-7f2975057000 r-xp 0000b000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2975057000-7f2975060000 r--p 0001f000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2975060000-7f2975061000 r--p 00027000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2975061000-7f2975062000 rw-p 00028000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2975062000-7f2975067000 r--p 00000000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f2975067000-7f297508c000 r-xp 00005000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f297508c000-7f2975098000 r--p 0002a000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f2975098000-7f2975099000 r--p 00035000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f2975099000-7f297509a000 rw-p 00036000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f297509a000-7f29750a1000 r--p 00000000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f29750a1000-7f29750c6000 r-xp 00007000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f29750c6000-7f29750de000 r--p 0002c000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f29750de000-7f29750e0000 r--p 00043000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f29750e0000-7f29750e1000 rw-p 00045000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f29750e1000-7f29750eb000 r--p 00000000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f29750eb000-7f297516f000 r-xp 0000a000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f297516f000-7f297517f000 r--p 0008e000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f297517f000-7f2975187000 r--p 0009d000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f2975187000-7f2975188000 rw-p 000a5000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f2975188000-7f2975194000 r--p 00000000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f2975194000-7f2975214000 r-xp 0000c000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f2975214000-7f297523e000 r--p 0008c000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f297523e000-7f297523f000 ---p 000b6000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f297523f000-7f2975246000 r--p 000b6000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f2975246000-7f2975247000 rw-p 000bd000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f2975247000-7f2975259000 r--p 00000000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f2975259000-7f2975328000 r-xp 00012000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f2975328000-7f2975364000 r--p 000e1000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f2975364000-7f2975368000 r--p 0011c000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f2975368000-7f2975369000 rw-p 00120000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f2975369000-7f297536a000 rw-p 00000000 00:00 0 
7f297536b000-7f297536c000 r--p 00000000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f297536c000-7f297536d000 r-xp 00001000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f297536d000-7f297536e000 r--p 00002000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f297536e000-7f297536f000 r--p 00002000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f297536f000-7f2975370000 rw-p 00003000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f2975370000-7f2975374000 r--p 00000000 08:20 84877                      /usr/lib/x86_64-linux-gnu/girepository-1.0/cairo-1.0.typelib
7f2975374000-7f2975376000 r--p 00000000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f2975376000-7f2975378000 r-xp 00002000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f2975378000-7f2975379000 r--p 00004000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f2975379000-7f297537a000 r--p 00004000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f297537a000-7f297537b000 rw-p 00005000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7f297537b000-7f2975388000 r--p 00000000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f2975388000-7f29753a6000 r-xp 0000d000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f29753a6000-7f29753b1000 r--p 0002b000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f29753b1000-7f29753b2000 ---p 00036000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f29753b2000-7f29753b4000 r--p 00036000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f29753b4000-7f29753b5000 rw-p 00038000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7f29753b5000-7f29753b7000 r--p 00000000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f29753b7000-7f29753bc000 r-xp 00002000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f29753bc000-7f29753be000 r--p 00007000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f29753be000-7f29753bf000 r--p 00008000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f29753bf000-7f29753c0000 rw-p 00009000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7f29753c0000-7f29753c4000 r--p 00000000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f29753c4000-7f29753f4000 r-xp 00004000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f29753f4000-7f29753fd000 r--p 00034000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f29753fd000-7f29753fe000 r--p 0003c000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f29753fe000-7f29753ff000 rw-p 0003d000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7f29753ff000-7f2975400000 rw-p 00000000 00:00 0 
7f2975400000-7f297540b000 r--p 00000000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f297540b000-7f297541a000 r-xp 0000b000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f297541a000-7f2975426000 r--p 0001a000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f2975426000-7f2975429000 r--p 00025000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f2975429000-7f297542a000 rw-p 00028000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f297542c000-7f297542d000 r--p 00000000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f297542d000-7f297542e000 r-xp 00001000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f297542e000-7f297542f000 r--p 00002000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f297542f000-7f2975430000 r--p 00002000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f2975430000-7f2975431000 rw-p 00003000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f2975431000-7f2975433000 r--p 00000000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f2975433000-7f2975437000 r-xp 00002000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f2975437000-7f2975438000 r--p 00006000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f2975438000-7f2975439000 ---p 00007000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f2975439000-7f297543a000 r--p 00007000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f297543a000-7f297543b000 rw-p 00008000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7f297543b000-7f297546a000 r--p 00000000 08:20 11961                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GLib-2.0.typelib
7f297546a000-7f297547d000 r--p 00000000 08:20 85910                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Atk-1.0.typelib
7f297547f000-7f2975481000 r--p 00000000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f2975481000-7f2975488000 r-xp 00002000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f2975488000-7f297548a000 r--p 00009000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
